-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.4s)
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link5.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link6.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link6.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link7.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/link7.png
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/meshes/robotic_arm_280/visual/suit_env.dae
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/rviz/robot_arm.rviz
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.zsh
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/local_setup.dsv
-- Symlinking: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/package.dsv
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/ament_index/resource_index/packages/robotic_arm_description
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig.cmake
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/cmake/robotic_arm_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/achy/ros2/ros2_arm/install/robotic_arm_description/share/robotic_arm_description/package.xml
